Device_ID,CPU_Usage (%),Memory_Usage (%),Battery_Level (%),Server_ID,CPU_Capacity (%),Available_Memory (%),Network_Latency (ms),Task_Type,Task_Complexity,Data_Size (MB),Offloading_Decision,Network_Type,Location,User_Preference
105,63,60,32,5,76,56,20,Sensor,Low,3,1,4G,Outdoor,Energy Efficiency
106,63,43,97,3,69,87,41,Image,High,6,1,5G,Indoor,Energy Efficiency
107,17,36,74,5,93,94,38,Image,Medium,2,0,WiFi,Indoor,Low Latency
108,69,92,37,4,80,87,5,Sensor,High,4,0,WiFi,Indoor,Energy Efficiency
109,21,20,21,4,85,89,13,Sensor,Medium,1,1,5G,Indoor,Low Latency
110,14,26,54,5,87,66,38,Sensor,Medium,9,0,4G,Indoor,Energy Efficiency
111,81,48,40,1,93,84,37,Image,Medium,9,0,5G,Outdoor,Low Latency
112,33,24,8,3,72,65,23,Video,Low,4,0,5G,Indoor,Low Latency
113,15,31,37,5,72,89,44,Sensor,Medium,1,0,4G,Indoor,Low Latency
114,21,11,65,4,55,53,35,Video,Medium,4,0,4G,Indoor,Energy Efficiency
115,76,24,70,2,66,76,22,Video,High,4,1,4G,Outdoor,Energy Efficiency
116,90,3,62,3,77,64,31,Image,High,5,0,4G,Outdoor,Low Latency
117,61,26,96,1,71,72,15,Image,High,5,1,4G,Outdoor,Energy Efficiency
118,51,97,88,5,77,59,12,Sensor,Low,5,0,WiFi,Indoor,Low Latency
119,33,52,29,4,64,70,26,Sensor,Low,4,1,4G,Indoor,Energy Efficiency
120,74,49,11,4,87,56,28,Video,High,4,1,5G,Outdoor,Low Latency
121,73,12,68,2,53,70,48,Image,Low,3,0,WiFi,Indoor,Energy Efficiency
122,84,47,80,5,92,81,19,Image,Medium,7,0,5G,Outdoor,Low Latency
123,2,32,8,4,73,52,26,Sensor,Medium,2,1,4G,Indoor,Low Latency
124,12,40,0,2,58,88,27,Image,Low,2,0,WiFi,Indoor,Energy Efficiency
125,65,75,93,2,54,88,31,Sensor,Low,9,1,4G,Indoor,Energy Efficiency
126,11,96,65,2,57,67,10,Image,High,10,0,5G,Indoor,Low Latency
127,16,96,38,5,51,83,48,Video,Medium,2,1,5G,Outdoor,Low Latency
128,83,32,92,4,87,56,22,Image,Low,1,1,5G,Indoor,Low Latency
129,0,76,36,3,73,89,7,Image,High,9,0,4G,Outdoor,Energy Efficiency
130,76,51,11,4,84,70,21,Sensor,High,8,0,4G,Indoor,Energy Efficiency
131,62,68,42,3,79,68,17,Image,Medium,3,0,WiFi,Outdoor,Energy Efficiency
132,34,71,29,4,51,98,32,Sensor,Medium,9,0,WiFi,Indoor,Energy Efficiency
133,68,52,9,4,84,66,27,Sensor,Medium,6,0,4G,Outdoor,Energy Efficiency
134,16,65,83,1,78,82,10,Image,Low,5,1,4G,Outdoor,Low Latency
135,57,53,95,2,57,76,16,Video,Low,7,1,4G,Indoor,Energy Efficiency
136,66,63,46,3,51,61,19,Video,High,6,1,4G,Indoor,Low Latency
137,21,75,75,3,76,63,20,Video,Low,8,1,5G,Outdoor,Energy Efficiency
138,35,76,59,4,66,60,28,Sensor,High,9,0,WiFi,Indoor,Energy Efficiency
139,14,3,75,1,94,89,11,Video,High,2,1,WiFi,Outdoor,Energy Efficiency
140,24,26,89,2,51,71,9,Video,Low,7,0,WiFi,Outdoor,Low Latency
141,81,75,47,5,73,50,6,Image,High,8,0,WiFi,Outdoor,Low Latency
142,68,25,54,4,70,68,22,Image,High,10,0,5G,Indoor,Low Latency
143,47,31,33,2,55,93,18,Sensor,High,5,1,WiFi,Outdoor,Low Latency
144,77,86,65,5,84,51,8,Video,Low,7,1,5G,Outdoor,Low Latency
145,73,20,19,4,62,71,34,Sensor,High,3,1,WiFi,Outdoor,Low Latency
146,10,58,25,3,60,57,25,Sensor,Low,7,1,5G,Indoor,Low Latency
147,9,0,27,5,63,72,21,Sensor,Low,10,1,5G,Outdoor,Energy Efficiency
148,31,0,59,5,73,84,12,Video,Medium,10,1,4G,Outdoor,Energy Efficiency
149,79,88,24,3,72,53,43,Image,High,4,1,4G,Indoor,Low Latency
150,100,15,76,3,76,61,47,Image,High,4,0,4G,Indoor,Low Latency
151,57,57,21,4,90,81,23,Video,Medium,10,1,4G,Outdoor,Energy Efficiency
152,56,73,60,2,83,98,33,Image,Low,3,1,4G,Indoor,Energy Efficiency
153,60,86,98,4,55,87,22,Sensor,Medium,5,0,WiFi,Outdoor,Energy Efficiency
154,8,38,51,3,59,55,23,Video,Low,3,1,WiFi,Outdoor,Energy Efficiency
155,92,6,73,1,93,100,26,Image,Low,4,1,5G,Outdoor,Low Latency
156,66,76,15,4,66,80,25,Sensor,Low,6,0,WiFi,Indoor,Energy Efficiency
157,7,96,24,2,50,59,24,Sensor,High,3,0,5G,Outdoor,Energy Efficiency
158,69,34,16,4,53,52,5,Video,Medium,4,1,WiFi,Indoor,Energy Efficiency
159,26,0,98,3,50,92,31,Image,High,2,0,5G,Indoor,Low Latency
160,64,96,75,5,96,60,25,Image,Low,4,0,5G,Outdoor,Low Latency
161,88,38,85,3,99,93,36,Sensor,High,1,0,4G,Outdoor,Energy Efficiency
162,41,7,7,3,92,67,29,Image,Medium,10,0,WiFi,Outdoor,Energy Efficiency
163,84,32,69,5,65,82,34,Sensor,Low,10,0,4G,Indoor,Energy Efficiency
164,16,68,38,4,92,60,47,Sensor,High,10,0,WiFi,Indoor,Energy Efficiency
165,15,29,97,1,62,51,34,Sensor,Medium,5,1,WiFi,Indoor,Low Latency
166,22,43,66,2,88,94,38,Video,Low,9,0,WiFi,Indoor,Low Latency
167,33,74,61,5,73,56,17,Sensor,Low,5,1,4G,Indoor,Energy Efficiency
168,30,2,23,1,96,77,14,Sensor,High,7,1,4G,Indoor,Low Latency
169,37,64,2,2,80,88,39,Sensor,Medium,5,0,4G,Outdoor,Energy Efficiency
170,76,21,89,2,94,52,29,Sensor,Low,3,0,5G,Indoor,Energy Efficiency
171,49,61,50,3,87,86,16,Image,High,2,1,4G,Outdoor,Low Latency
172,15,89,79,5,79,88,5,Sensor,High,9,0,4G,Outdoor,Low Latency
173,38,3,77,2,95,96,49,Image,Medium,9,0,5G,Indoor,Energy Efficiency
174,24,38,47,4,95,72,14,Image,Medium,9,1,WiFi,Outdoor,Low Latency
175,48,64,73,5,75,95,35,Sensor,Low,10,1,5G,Outdoor,Low Latency
176,2,48,94,4,68,70,26,Video,High,1,0,4G,Indoor,Low Latency
177,50,42,20,3,76,55,25,Image,Medium,1,1,5G,Outdoor,Low Latency
178,21,57,54,2,79,71,29,Image,High,1,1,5G,Outdoor,Energy Efficiency
179,26,23,68,5,89,80,8,Image,Low,10,1,5G,Indoor,Energy Efficiency
180,80,33,13,2,51,67,31,Image,Low,8,0,4G,Outdoor,Energy Efficiency
181,25,10,0,2,55,90,31,Video,High,7,0,5G,Outdoor,Energy Efficiency
182,30,75,25,1,72,53,13,Sensor,High,10,1,5G,Outdoor,Energy Efficiency
183,29,37,58,3,91,91,44,Sensor,Low,2,0,WiFi,Indoor,Low Latency
184,23,40,58,4,53,62,19,Video,High,7,1,4G,Outdoor,Energy Efficiency
185,89,10,100,5,96,56,24,Sensor,High,1,0,4G,Indoor,Energy Efficiency
186,22,63,49,1,83,87,16,Video,Medium,10,0,4G,Indoor,Energy Efficiency
187,57,94,16,2,52,96,34,Video,High,7,0,WiFi,Outdoor,Low Latency
188,26,73,18,3,50,50,30,Sensor,Medium,2,1,5G,Indoor,Energy Efficiency
189,59,33,48,2,65,94,16,Sensor,Medium,9,0,4G,Indoor,Energy Efficiency
190,24,94,52,5,56,92,36,Image,High,1,1,4G,Outdoor,Low Latency
191,95,97,9,4,83,78,50,Sensor,Low,9,1,4G,Indoor,Low Latency
192,89,70,70,1,65,59,10,Image,Medium,2,1,5G,Outdoor,Low Latency
193,1,6,90,2,54,83,14,Video,High,6,0,WiFi,Outdoor,Energy Efficiency
194,35,2,3,2,75,58,8,Video,Medium,6,0,5G,Outdoor,Energy Efficiency
195,58,31,32,3,90,95,22,Image,Medium,10,1,WiFi,Indoor,Low Latency
196,76,17,29,3,81,81,36,Sensor,High,7,1,4G,Indoor,Low Latency
197,55,100,93,1,61,67,15,Image,Medium,2,0,5G,Indoor,Low Latency
198,37,81,9,1,98,57,43,Sensor,Low,5,1,5G,Outdoor,Low Latency
199,38,16,9,3,82,93,32,Video,High,8,0,5G,Outdoor,Energy Efficiency
200,10,81,41,2,92,69,32,Sensor,High,6,1,4G,Indoor,Low Latency
201,73,98,95,2,75,70,7,Image,High,5,0,5G,Indoor,Low Latency
202,21,86,90,5,53,88,21,Video,Low,10,0,WiFi,Outdoor,Low Latency
203,93,70,45,5,55,85,16,Image,Low,9,1,WiFi,Outdoor,Energy Efficiency
204,39,83,68,5,68,100,16,Sensor,High,8,1,WiFi,Indoor,Energy Efficiency
205,25,6,37,1,73,51,8,Sensor,Low,10,1,4G,Outdoor,Energy Efficiency
206,70,41,49,3,94,65,26,Video,High,1,1,4G,Outdoor,Energy Efficiency
207,24,16,10,4,79,95,21,Sensor,Low,6,0,5G,Outdoor,Low Latency
208,73,46,80,5,62,61,32,Sensor,Medium,1,1,4G,Indoor,Energy Efficiency
209,36,51,84,4,61,70,46,Video,Medium,7,0,4G,Indoor,Low Latency
210,61,78,30,2,62,68,7,Sensor,Medium,8,0,5G,Indoor,Low Latency
211,69,83,33,4,71,69,31,Video,Medium,8,1,5G,Indoor,Low Latency
212,5,89,54,5,87,87,44,Video,Low,9,1,4G,Indoor,Energy Efficiency
213,39,37,77,4,81,63,18,Sensor,Low,2,1,5G,Indoor,Energy Efficiency
214,34,33,45,5,72,57,9,Video,High,7,0,WiFi,Outdoor,Energy Efficiency
215,12,80,69,5,86,68,15,Image,High,2,0,5G,Outdoor,Low Latency
216,52,46,6,5,98,57,29,Sensor,Medium,1,1,WiFi,Indoor,Energy Efficiency
217,75,88,78,1,63,94,43,Image,High,10,1,5G,Outdoor,Energy Efficiency
218,57,5,95,2,55,55,8,Video,High,9,0,5G,Indoor,Low Latency
219,73,83,59,2,93,61,20,Image,Medium,4,0,5G,Outdoor,Low Latency
220,70,18,7,3,58,65,23,Image,Low,5,1,5G,Outdoor,Energy Efficiency
221,88,28,42,2,62,66,30,Sensor,Low,5,0,WiFi,Indoor,Low Latency
222,31,10,36,2,58,81,29,Video,High,5,1,4G,Indoor,Energy Efficiency
223,14,13,11,1,66,69,28,Image,Medium,10,1,4G,Indoor,Energy Efficiency
224,50,78,6,4,85,98,18,Image,High,4,1,WiFi,Outdoor,Low Latency
225,78,60,31,4,61,59,43,Video,High,1,1,WiFi,Outdoor,Energy Efficiency
226,61,17,66,1,99,76,25,Image,Medium,8,0,5G,Outdoor,Low Latency
227,46,5,69,4,88,71,31,Video,Low,4,1,5G,Outdoor,Energy Efficiency
228,20,2,20,2,66,81,32,Sensor,Medium,8,0,WiFi,Indoor,Low Latency
229,32,84,54,3,57,50,22,Video,Low,5,0,4G,Indoor,Low Latency
230,78,100,87,1,63,52,9,Sensor,High,2,1,WiFi,Indoor,Low Latency
231,6,71,38,3,72,50,31,Video,High,6,1,4G,Indoor,Energy Efficiency
232,86,76,7,3,85,76,37,Sensor,Low,2,1,WiFi,Indoor,Energy Efficiency
233,31,15,30,2,65,66,27,Sensor,High,2,1,4G,Indoor,Energy Efficiency
234,26,49,60,4,53,89,23,Sensor,Medium,5,1,4G,Outdoor,Low Latency
235,95,19,13,1,76,55,12,Sensor,Low,6,1,4G,Outdoor,Low Latency
236,61,12,83,5,100,74,15,Sensor,High,4,0,5G,Outdoor,Low Latency
237,55,33,23,4,64,100,7,Image,High,4,0,5G,Indoor,Low Latency
238,14,47,27,3,51,53,36,Video,High,3,0,WiFi,Outdoor,Energy Efficiency
239,59,18,66,4,89,75,19,Video,Medium,9,1,5G,Indoor,Low Latency
240,73,28,90,2,76,77,15,Video,High,10,1,5G,Outdoor,Energy Efficiency
241,10,78,68,1,73,68,38,Sensor,Medium,5,1,WiFi,Indoor,Energy Efficiency
242,59,55,12,5,98,61,23,Video,Low,4,1,4G,Indoor,Low Latency
243,18,92,72,1,58,73,24,Sensor,Medium,9,1,WiFi,Indoor,Energy Efficiency
244,21,43,32,4,74,72,20,Video,High,6,0,5G,Outdoor,Energy Efficiency
245,35,2,34,3,53,70,30,Image,Low,10,1,4G,Outdoor,Low Latency
246,30,55,90,3,86,84,6,Video,Low,9,1,5G,Indoor,Low Latency
247,3,48,94,2,97,92,28,Video,Medium,10,1,5G,Indoor,Energy Efficiency
248,27,53,57,4,77,92,32,Sensor,High,10,1,5G,Indoor,Low Latency
249,93,51,62,5,68,94,48,Sensor,Low,2,0,4G,Outdoor,Energy Efficiency
250,99,30,55,3,66,88,39,Video,Medium,2,1,5G,Indoor,Low Latency
251,59,88,96,2,68,80,47,Image,Low,6,0,4G,Indoor,Energy Efficiency
252,30,34,21,5,75,96,47,Image,High,6,0,5G,Indoor,Energy Efficiency
253,15,56,37,4,97,70,11,Sensor,High,4,0,WiFi,Outdoor,Low Latency
254,65,57,17,5,75,84,21,Video,High,3,0,5G,Indoor,Low Latency
255,48,4,33,4,83,93,24,Sensor,Low,3,0,4G,Indoor,Energy Efficiency
256,87,93,10,1,75,85,17,Sensor,High,10,0,5G,Outdoor,Energy Efficiency
257,84,57,21,5,99,72,13,Sensor,Medium,1,1,WiFi,Indoor,Low Latency
258,46,13,24,5,64,72,28,Sensor,Medium,2,0,5G,Outdoor,Energy Efficiency
259,82,39,69,5,86,63,42,Image,Medium,4,1,5G,Outdoor,Low Latency
260,86,74,38,3,80,73,22,Image,Medium,3,0,4G,Outdoor,Low Latency
261,49,51,54,2,78,72,20,Image,High,8,1,5G,Outdoor,Energy Efficiency
262,75,44,64,1,51,68,48,Sensor,Low,6,0,4G,Indoor,Low Latency
263,49,34,29,3,86,75,27,Video,Medium,5,1,4G,Outdoor,Low Latency
264,51,93,64,3,72,84,40,Image,High,9,1,4G,Indoor,Low Latency
265,33,76,78,3,58,77,29,Video,Low,5,0,4G,Indoor,Energy Efficiency
266,15,66,54,3,51,67,42,Image,High,5,0,4G,Indoor,Low Latency
267,7,37,38,4,83,95,39,Video,Medium,9,1,WiFi,Indoor,Low Latency
268,54,12,21,4,75,63,28,Video,Low,4,0,4G,Indoor,Energy Efficiency
269,3,13,41,2,66,89,45,Video,Medium,9,0,WiFi,Outdoor,Energy Efficiency
270,41,0,32,5,75,60,15,Video,Low,8,0,5G,Outdoor,Low Latency
271,4,72,52,1,60,57,38,Sensor,Medium,3,0,5G,Outdoor,Energy Efficiency
272,56,75,71,1,93,59,18,Sensor,Low,3,0,4G,Outdoor,Energy Efficiency
273,6,72,71,4,93,68,41,Sensor,Low,1,1,4G,Indoor,Energy Efficiency
274,68,95,99,1,52,96,24,Video,High,8,1,5G,Outdoor,Energy Efficiency
275,48,37,70,2,96,50,33,Image,Low,5,0,5G,Outdoor,Energy Efficiency
276,51,49,98,3,75,97,48,Sensor,High,2,1,WiFi,Outdoor,Low Latency
277,100,39,52,4,50,93,21,Sensor,Low,7,0,4G,Indoor,Low Latency
278,50,8,38,3,88,51,15,Video,Medium,5,1,WiFi,Outdoor,Energy Efficiency
279,92,12,7,4,93,67,31,Video,Low,1,1,4G,Outdoor,Energy Efficiency
280,49,91,80,4,56,94,28,Video,Low,2,1,5G,Outdoor,Low Latency
281,43,70,5,4,89,71,13,Video,Low,10,0,WiFi,Indoor,Energy Efficiency
282,44,3,55,2,89,100,6,Video,Medium,5,0,WiFi,Indoor,Energy Efficiency
283,100,6,40,1,53,54,39,Sensor,Low,4,1,4G,Outdoor,Energy Efficiency
284,75,41,86,4,95,60,28,Image,High,5,0,4G,Outdoor,Energy Efficiency
285,51,96,71,2,64,80,23,Image,Medium,6,1,4G,Outdoor,Low Latency
286,20,19,42,1,85,69,28,Sensor,Medium,8,1,5G,Indoor,Low Latency
287,23,1,86,3,52,89,30,Video,Low,9,1,4G,Indoor,Low Latency
288,63,47,81,1,95,51,29,Video,High,9,1,4G,Outdoor,Low Latency
289,3,95,31,4,56,71,13,Video,Low,1,1,4G,Indoor,Energy Efficiency
290,47,14,0,5,62,75,30,Video,High,1,1,WiFi,Outdoor,Energy Efficiency
291,24,42,93,2,66,74,38,Sensor,High,4,0,4G,Indoor,Energy Efficiency
292,84,1,5,2,76,55,20,Video,High,7,1,5G,Outdoor,Low Latency
293,38,53,18,2,60,63,23,Sensor,High,6,1,5G,Indoor,Low Latency
294,27,46,75,3,91,52,34,Image,High,8,1,5G,Indoor,Energy Efficiency
295,17,47,79,4,79,92,10,Video,Medium,10,1,WiFi,Outdoor,Low Latency
296,49,1,72,1,50,67,32,Video,Low,9,0,5G,Outdoor,Low Latency
297,2,53,54,2,51,84,23,Sensor,Low,7,1,WiFi,Indoor,Energy Efficiency
298,47,81,91,1,53,63,46,Sensor,Low,5,0,4G,Indoor,Low Latency
299,58,48,94,2,71,98,41,Video,High,1,0,4G,Outdoor,Low Latency
300,79,48,29,3,89,86,50,Video,Low,6,0,4G,Outdoor,Low Latency
301,82,16,55,1,96,94,16,Sensor,Low,6,1,WiFi,Indoor,Low Latency
302,72,76,40,5,63,77,36,Image,Medium,7,0,4G,Indoor,Energy Efficiency
303,64,57,82,3,69,81,18,Image,High,1,1,WiFi,Outdoor,Low Latency
304,20,5,52,4,88,56,27,Video,Medium,10,0,5G,Outdoor,Energy Efficiency
305,26,50,44,3,100,61,50,Video,Medium,5,1,WiFi,Outdoor,Low Latency
306,2,14,48,3,73,69,23,Image,Low,1,0,4G,Indoor,Low Latency
307,77,48,64,4,96,95,45,Video,Medium,1,1,4G,Indoor,Low Latency
308,3,33,84,2,66,78,7,Image,Medium,9,0,WiFi,Outdoor,Low Latency
309,42,67,5,3,81,80,17,Image,High,5,0,WiFi,Outdoor,Low Latency
310,46,26,98,2,99,86,14,Sensor,Low,10,1,5G,Indoor,Low Latency
311,50,77,4,5,91,77,34,Video,Medium,6,1,WiFi,Outdoor,Energy Efficiency
312,37,39,13,3,73,95,41,Sensor,Medium,4,1,5G,Outdoor,Low Latency
313,56,68,4,5,51,99,22,Video,Low,7,1,WiFi,Outdoor,Energy Efficiency
314,72,81,28,3,89,88,36,Sensor,Medium,6,0,5G,Outdoor,Energy Efficiency
315,10,34,94,3,73,95,30,Sensor,Low,10,0,WiFi,Outdoor,Energy Efficiency
316,15,73,51,3,70,73,49,Image,High,4,0,WiFi,Indoor,Energy Efficiency
317,14,49,55,1,83,95,21,Sensor,Medium,3,0,4G,Outdoor,Energy Efficiency
318,5,42,28,3,56,63,20,Image,Low,10,1,WiFi,Outdoor,Energy Efficiency
